Invoice_Number,Invoice_Date_x,Vendor_Name,GSTIN_x,Taxable_Amount_x,GST_Rate_%_x,GST_Amount_x,Total_Amount_x,Invoice_Date_y,GSTIN_y,Taxable_Amount_y,GST_Rate_%_y,GST_Amount_y,Total_Amount_y
INV-1005,3/30/2026,Rattan-Loyal,13jqip9537V6J7I,95678.24,18,17222.08,112900.32,,,,,,
INV-1007,10/18/2025,Sidhu-Wadhwa,48sBkD0184a5U1U,346771.46,18,62418.86,409190.32,,,,,,
INV-1009,7/4/2025,Mohanty-Khatri,03XiiQ9117E1J8k,163276.65,28,45717.46,208994.11,,,,,,
INV-1010,9/1/2025,"Sampath, Kakar and Zacharia",34poev6578b7L1J,118423.41,18,21316.21,139739.62,,,,,,
INV-1014,6/29/2025,Zachariah Inc,13dkya2677y3q6Y,355266.39,12,42631.97,397898.36,,,,,,
INV-1025,7/3/2025,"Saraf, Pai and Murthy",69cTBa8169H3Z4I,8676.94,18,1561.85,10238.79,,,,,,
INV-1029,2/7/2026,Kar-Issac,20AOKm0379T1S7y,69729.26,18,12551.27,82280.53,,,,,,
INV-1034,10/5/2025,Ramakrishnan-Saini,88Fbyv9373Q4R6Z,385464.39,12,46255.73,431720.12,,,,,,
INV-1035,10/26/2025,"Gandhi, Sibal and Datta",98PBiD0699l0d1q,440887.93,5,22044.4,462932.33,,,,,,
INV-1039,3/18/2026,Dara-Barman,58AFgB6518x5O0D,320389.99,12,38446.8,358836.79,,,,,,
INV-1048,8/11/2025,Bumb-Dugar,32SMEs8120c6o7s,334525.8,12,40143.1,374668.9,,,,,,
INV-1049,2/20/2026,Setty-Bobal,34Pjrj9361e8d3k,274937.93,5,13746.9,288684.83,,,,,,
INV-1075,1/19/2026,"Nair, Raj and Wali",47UnBC8961o1A8v,228750.84,5,11437.54,240188.38,,,,,,
INV-1083,7/7/2025,Tank Ltd,62QZwe2683z8V8c,221108.86,5,11055.44,232164.3,,,,,,
INV-1098,9/29/2025,Devan Inc,47bqnj2779J0U1M,303739.28,5,15186.96,318926.24,,,,,,
INV-1100,12/8/2025,"Khurana, Dhawan and Manne",60QQfH9539x6e2H,225013.45,18,40502.42,265515.87,,,,,,
INV-1104,7/9/2025,Sarkar-Ratta,76rZfU5277B5f8B,72952.79,5,3647.64,76600.43,,,,,,
INV-1108,9/21/2025,"Mallick, Krish and Comar",02XqTC7868n1N4s,199940.23,28,55983.26,255923.49,,,,,,
INV-1133,12/30/2025,Lal Ltd,53RGTX0174t2S6h,474357.9,12,56922.95,531280.85,,,,,,
INV-1136,7/19/2025,Narang PLC,71ZdDi3971G8A7D,192155.93,18,34588.07,226744,,,,,,
INV-1139,1/30/2026,Dani-Gokhale,86DRUI8230B0I4y,449249.59,28,125789.89,575039.48,,,,,,
INV-1141,6/4/2025,Bava-Konda,06GsoU7383K0u2K,291554.13,28,81635.16,373189.29,,,,,,
INV-1143,11/30/2025,Padmanabhan Ltd,68lWIE5662p4o6t,108455.98,5,5422.8,113878.78,,,,,,
INV-1149,1/26/2026,"Swaminathan, Sharma and Ganguly",52HceQ2872d8W0a,198980.64,28,55714.58,254695.22,,,,,,
INV-1154,8/19/2025,Soman LLC,01bnLj4890W2T5z,307551.31,12,36906.16,344457.47,,,,,,
INV-1157,12/22/2025,Sankaran-Grewal,96rjyT1943Y1O1j,97997.54,12,11759.7,109757.24,,,,,,
INV-1162,4/21/2026,Sarraf-Natt,69ulzu2459s3V7S,244687.75,5,12234.39,256922.14,,,,,,
INV-1180,3/1/2026,Parmar-Bhatnagar,86svJK3637i4K5F,382201.15,12,45864.14,428065.29,,,,,,
INV-1187,1/27/2026,Khatri Group,61xuiy3791K8A0x,275263.46,28,77073.77,352337.23,,,,,,
INV-1189,3/15/2026,Sampath-Ratti,18fGnZ8924j1I4u,150768.09,28,42215.07,192983.16,,,,,,
INV-1199,4/10/2026,"Narain, Nadkarni and Sethi",43gkCD1329u1A2h,208954.41,18,37611.79,246566.2,,,,,,
